trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.4, 'e': 1.0}",25,0,-123.37319686651456,"{0: 14, 1: 5, 2: 4, 3: 0, 4: 2}",0
2,False,"{'a': 0.4, 'e': 0.9210609940028851}",20,0,-142.44435706572997,"{0: 11, 1: 3, 2: 2, 3: 2, 4: 2}",0
3,False,"{'a': 0.4, 'e': 0.6967067093471654}",20,4,-69.03243376327501,"{0: 10, 1: 1, 2: 4, 3: 0, 4: 1}",1
4,False,"{'a': 0.4, 'e': 0.3623577544766734}",20,0,-85.31195829025022,"{0: 15, 1: 2, 2: 1, 3: 0, 4: 2}",0
5,False,"{'a': 0.4, 'e': 0.029199522301288815}",20,6,9.925967038667318,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
6,False,"{'a': 0.4, 'e': 0.4161468365471424}",20,0,-84.56521081581576,"{0: 14, 1: 0, 2: 4, 3: 1, 4: 1}",0
7,False,"{'a': 0.4, 'e': 0.7373937155412458}",30,0,-94.76103215098722,"{0: 24, 1: 2, 2: 1, 3: 1, 4: 2}",0
8,False,"{'a': 0.4, 'e': 0.9422223406686583}",25,0,-212.08507161085709,"{0: 12, 1: 1, 2: 8, 3: 1, 4: 3}",0
9,False,"{'a': 0.4, 'e': 0.9982947757947531}",20,0,-116.68036970197682,"{0: 12, 1: 4, 2: 1, 3: 1, 4: 2}",0
10,False,"{'a': 0.4, 'e': 0.896758416334147}",30,0,-285.119993617235,"{0: 13, 1: 5, 2: 6, 3: 1, 4: 5}",0
11,False,"{'a': 0.4, 'e': 0.6536436208636119}",20,0,-44.007269523686254,"{0: 16, 1: 0, 2: 2, 3: 2, 4: 0}",0
12,False,"{'a': 0.4, 'e': 0.30733286997841935}",20,3,-6.848835840796579,"{0: 14, 1: 2, 2: 1, 3: 0, 4: 0}",1
13,False,"{'a': 0.4, 'e': 0.08749898343944727}",20,0,0.6243678898958034,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",0
14,False,"{'a': 0.4, 'e': 0.4685166713003771}",25,0,-61.907532229203994,"{0: 19, 1: 2, 2: 2, 3: 1, 4: 1}",0
15,False,"{'a': 0.4, 'e': 0.7755658785102502}",30,0,-71.00864222654275,"{0: 17, 1: 7, 2: 6, 3: 0, 4: 0}",0
16,False,"{'a': 0.4, 'e': 0.960170286650366}",25,12,4.8882644122481915,"{0: 12, 1: 0, 2: 1, 3: 0, 4: 0}",1
17,False,"{'a': 0.4, 'e': 0.9931849187581926}",30,0,-101.41301945534579,"{0: 20, 1: 2, 2: 7, 3: 0, 4: 1}",0
18,False,"{'a': 0.4, 'e': 0.8693974903498248}",25,0,-136.58779786160218,"{0: 14, 1: 3, 2: 6, 3: 0, 4: 2}",0
19,False,"{'a': 0.4, 'e': 0.6083513145322546}",20,0,-70.73453526384868,"{0: 15, 1: 0, 2: 3, 3: 1, 4: 1}",0
20,False,"{'a': 0.4, 'e': 0.25125984258225487}",25,17,2.746185961048119,"{0: 6, 1: 2, 2: 0, 3: 0, 4: 0}",1
21,False,"{'a': 0.4, 'e': 0.14550003380861354}",30,3,-55.82421589268023,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 2}",1
22,False,"{'a': 0.4, 'e': 0.5192886541166856}",20,0,-27.1336298927751,"{0: 16, 1: 1, 2: 1, 3: 2, 4: 0}",0
23,False,"{'a': 0.4, 'e': 0.811093014061656}",25,0,-50.65506234989272,"{0: 20, 1: 1, 2: 3, 3: 0, 4: 1}",0
24,False,"{'a': 0.4, 'e': 0.974843621404164}",35,0,-195.50663133816212,"{0: 22, 1: 2, 2: 7, 3: 1, 4: 3}",0
25,False,"{'a': 0.4, 'e': 0.9846878557941267}",20,0,-46.66050878465639,"{0: 13, 1: 1, 2: 6, 3: 0, 4: 0}",0
26,False,"{'a': 0.4, 'e': 0.8390715290764524}",20,8,-29.75121316173582,"{0: 8, 1: 2, 2: 1, 3: 1, 4: 0}",1
27,False,"{'a': 0.4, 'e': 0.5609842574272288}",25,0,-37.5726198286745,"{0: 19, 1: 2, 2: 3, 3: 1, 4: 0}",0
28,False,"{'a': 0.4, 'e': 0.1943299064553348}",25,0,-124.12470575668408,"{0: 16, 1: 2, 2: 5, 3: 0, 4: 2}",0
29,False,"{'a': 0.4, 'e': 0.20300486381875213}",30,10,-33.771721514827966,"{0: 18, 1: 0, 2: 0, 3: 1, 4: 1}",1
30,False,"{'a': 0.4, 'e': 0.568289629767975}",30,0,-79.7429880784364,"{0: 23, 1: 2, 2: 2, 3: 2, 4: 1}",0
31,False,"{'a': 0.4, 'e': 0.8438539587324921}",20,0,-18.7626206771925,"{0: 15, 1: 3, 2: 2, 3: 0, 4: 0}",0
32,False,"{'a': 0.4, 'e': 0.9861923022788637}",20,0,-136.9431218283686,"{0: 9, 1: 3, 2: 5, 3: 2, 4: 1}",0
33,False,"{'a': 0.4, 'e': 0.9728325656974354}",30,0,-220.93261152539444,"{0: 17, 1: 2, 2: 5, 3: 3, 4: 3}",0
34,False,"{'a': 0.4, 'e': 0.8058839576404497}",25,16,-26.816992035527687,"{0: 6, 1: 1, 2: 1, 3: 1, 4: 0}",1
35,False,"{'a': 0.4, 'e': 0.5117039924531475}",25,0,-153.78137347222597,"{0: 19, 1: 0, 2: 2, 3: 0, 4: 4}",0
36,False,"{'a': 0.4, 'e': 0.1367372182078336}",30,12,-35.4753333060068,"{0: 15, 1: 1, 2: 0, 3: 1, 4: 1}",1
37,False,"{'a': 0.4, 'e': 0.25981735621375585}",30,0,-6.348015686528328,"{0: 26, 1: 2, 2: 1, 3: 1, 4: 0}",0
38,False,"{'a': 0.4, 'e': 0.6153524829547208}",20,9,8.990270623813139,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
39,False,"{'a': 0.4, 'e': 0.873736983011081}",25,6,-110.65326041929231,"{0: 11, 1: 2, 2: 3, 3: 2, 4: 1}",1
40,False,"{'a': 0.4, 'e': 0.9941776251838154}",30,15,-69.21818219515157,"{0: 8, 1: 2, 2: 3, 3: 2, 4: 0}",1
41,False,"{'a': 0.4, 'e': 0.9576594803233847}",20,0,-112.33666433021023,"{0: 10, 1: 3, 2: 5, 3: 1, 4: 1}",0
42,False,"{'a': 0.4, 'e': 0.7699479605420695}",25,0,-108.81776207179198,"{0: 16, 1: 4, 2: 3, 3: 0, 4: 2}",0
43,False,"{'a': 0.4, 'e': 0.46067858741136253}",20,12,12.140555814074467,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
44,False,"{'a': 0.4, 'e': 0.07867819473184015}",20,8,1.342804833625189,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
45,False,"{'a': 0.4, 'e': 0.31574375491924334}",25,11,-22.7264378944298,"{0: 11, 1: 0, 2: 2, 3: 1, 4: 0}",1
46,False,"{'a': 0.4, 'e': 0.6603167082440802}",20,0,-155.48219603179882,"{0: 14, 1: 1, 2: 1, 3: 0, 4: 4}",0
47,False,"{'a': 0.4, 'e': 0.90064017238477}",20,0,-50.84972222333078,"{0: 14, 1: 2, 2: 2, 3: 2, 4: 0}",0
48,False,"{'a': 0.4, 'e': 0.9987723565872102}",25,0,-177.3525237370362,"{0: 17, 1: 1, 2: 3, 3: 0, 4: 4}",0
49,False,"{'a': 0.4, 'e': 0.9392203466968696}",35,0,-317.87267251191577,"{0: 19, 1: 3, 2: 4, 3: 4, 4: 5}",0
50,False,"{'a': 0.4, 'e': 0.7313860956454967}",25,2,-188.07875409651217,"{0: 13, 1: 2, 2: 3, 3: 2, 4: 3}",1
51,False,"{'a': 0.4, 'e': 0.40808206181339196}",25,17,15.5734466371345,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
52,False,"{'a': 0.4, 'e': 0.02035084333167943}",25,14,13.28227263992203,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
53,False,"{'a': 0.4, 'e': 0.37059332583764143}",20,0,-48.58826849586803,"{0: 17, 1: 0, 2: 1, 3: 1, 4: 1}",0
54,False,"{'a': 0.4, 'e': 0.7030289574653885}",20,0,-132.12772437506038,"{0: 14, 1: 2, 2: 0, 3: 1, 4: 3}",0
55,False,"{'a': 0.4, 'e': 0.9244717749141217}",25,0,-191.1093598445411,"{0: 13, 1: 3, 2: 5, 3: 1, 4: 3}",0
56,False,"{'a': 0.4, 'e': 0.9999608263946371}",20,0,-65.05133112268899,"{0: 16, 1: 0, 2: 2, 3: 1, 4: 1}",0
57,False,"{'a': 0.4, 'e': 0.9175780505318598}",25,0,-53.67991462693829,"{0: 16, 1: 2, 2: 7, 3: 0, 4: 0}",0
58,False,"{'a': 0.4, 'e': 0.6903298762015725}",25,0,-67.01670821363392,"{0: 18, 1: 1, 2: 4, 3: 2, 4: 0}",0
59,False,"{'a': 0.4, 'e': 0.3540937933963556}",20,0,-11.018183569908404,"{0: 17, 1: 1, 2: 2, 3: 0, 4: 0}",1
60,False,"{'a': 0.4, 'e': 0.03804591356977048}",20,5,22.703713549995435,"{0: 14, 1: 1, 2: 0, 3: 0, 4: 0}",1
61,False,"{'a': 0.4, 'e': 0.424179007336997}",20,12,14.577416048134832,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
62,False,"{'a': 0.4, 'e': 0.7433435626961754}",25,14,-54.59384766978439,"{0: 8, 1: 0, 2: 1, 3: 1, 4: 1}",1
63,False,"{'a': 0.4, 'e': 0.9451505141481711}",20,1,-162.16363908725876,"{0: 10, 1: 1, 2: 5, 3: 0, 4: 3}",1
64,False,"{'a': 0.4, 'e': 0.9977389813911302}",20,0,-136.44202074237776,"{0: 12, 1: 0, 2: 5, 3: 1, 4: 2}",0
65,False,"{'a': 0.4, 'e': 0.8928064017629097}",30,0,-50.37725802103353,"{0: 25, 1: 0, 2: 2, 3: 3, 4: 0}",0
66,False,"{'a': 0.4, 'e': 0.6469193223286404}",20,5,-102.530665225893,"{0: 8, 1: 3, 2: 2, 3: 0, 4: 2}",1
67,False,"{'a': 0.4, 'e': 0.2988979063644682}",20,0,-74.1647254865842,"{0: 16, 1: 1, 2: 1, 3: 0, 4: 2}",0
68,False,"{'a': 0.4, 'e': 0.09631291684576058}",20,8,-0.3154891869434695,"{0: 11, 1: 0, 2: 0, 3: 1, 4: 0}",1
69,False,"{'a': 0.4, 'e': 0.4763180482150184}",30,12,3.7239388975091385,"{0: 16, 1: 0, 2: 2, 3: 0, 4: 0}",1
70,False,"{'a': 0.4, 'e': 0.7811230330551143}",25,0,-202.3065621822704,"{0: 11, 1: 7, 2: 2, 3: 2, 4: 3}",0
71,False,"{'a': 0.4, 'e': 0.9626058663135666}",20,0,-77.25322653410338,"{0: 9, 1: 5, 2: 6, 3: 0, 4: 0}",0
72,False,"{'a': 0.4, 'e': 0.9921143990644502}",35,4,-60.455464567704546,"{0: 22, 1: 3, 2: 5, 3: 1, 4: 0}",1
73,False,"{'a': 0.4, 'e': 0.8649898828201886}",20,0,-110.96889408859161,"{0: 13, 1: 1, 2: 4, 3: 0, 4: 2}",0
74,False,"{'a': 0.4, 'e': 0.6013024834811519}",30,0,-65.81474796651071,"{0: 26, 1: 1, 2: 0, 3: 1, 4: 2}",0
75,False,"{'a': 0.4, 'e': 0.24268264344292018}",20,6,-61.001341254294,"{0: 10, 1: 0, 2: 2, 3: 1, 4: 1}",1
76,False,"{'a': 0.4, 'e': 0.15425144988758405}",25,5,18.645591704567597,"{0: 18, 1: 1, 2: 1, 3: 0, 4: 0}",1
77,False,"{'a': 0.4, 'e': 0.5268326309626121}",30,0,-57.05108109024935,"{0: 23, 1: 2, 2: 4, 3: 0, 4: 1}",0
78,False,"{'a': 0.4, 'e': 0.8162385236075703}",20,0,-75.42387081924902,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",0
79,False,"{'a': 0.4, 'e': 0.9767783008322618}",30,0,-141.17180930082137,"{0: 16, 1: 4, 2: 8, 3: 1, 4: 1}",0
80,False,"{'a': 0.4, 'e': 0.983106261762453}",20,0,-118.44917494496056,"{0: 12, 1: 2, 2: 4, 3: 0, 4: 2}",0
81,False,"{'a': 0.4, 'e': 0.8342233605065102}",20,0,-136.75912105872573,"{0: 11, 1: 2, 2: 4, 3: 1, 4: 2}",0
82,False,"{'a': 0.4, 'e': 0.553634933534655}",20,8,-48.00498165625199,"{0: 9, 1: 0, 2: 2, 3: 0, 4: 1}",1
83,False,"{'a': 0.4, 'e': 0.18563972388578434}",25,0,-28.5094322907293,"{0: 22, 1: 0, 2: 2, 3: 0, 4: 1}",0
84,False,"{'a': 0.4, 'e': 0.2116639163173255}",30,0,-10.596017688607063,"{0: 27, 1: 2, 2: 0, 3: 0, 4: 1}",0
85,False,"{'a': 0.4, 'e': 0.5755504782013432}",25,0,-46.35642954146423,"{0: 20, 1: 0, 2: 4, 3: 0, 4: 1}",0
86,False,"{'a': 0.4, 'e': 0.8485702747846052}",25,0,-158.14468028589755,"{0: 16, 1: 3, 2: 2, 3: 1, 4: 3}",0
87,False,"{'a': 0.4, 'e': 0.9876194833474773}",25,0,-139.47203849064974,"{0: 14, 1: 4, 2: 5, 3: 0, 4: 2}",0
88,False,"{'a': 0.4, 'e': 0.9707452912726807}",25,17,-12.024037756634453,"{0: 6, 1: 0, 2: 2, 3: 0, 4: 0}",1
89,False,"{'a': 0.4, 'e': 0.8006117624589936}",20,0,-50.613994315365474,"{0: 12, 1: 2, 2: 6, 3: 0, 4: 0}",0
90,False,"{'a': 0.4, 'e': 0.504079240209085}",25,15,-9.677515093879178,"{0: 7, 1: 2, 2: 1, 3: 0, 4: 0}",1
91,False,"{'a': 0.4, 'e': 0.12796368962740468}",30,0,34.384101413133074,"{0: 29, 1: 1, 2: 0, 3: 0, 4: 0}",0
92,False,"{'a': 0.4, 'e': 0.26835451388009673}",25,3,-66.71667533787347,"{0: 17, 1: 0, 2: 3, 3: 1, 4: 1}",1
93,False,"{'a': 0.4, 'e': 0.6223054402265364}",25,0,-134.30092858826944,"{0: 15, 1: 2, 2: 5, 3: 1, 4: 2}",0
94,False,"{'a': 0.4, 'e': 0.8780080208168103}",30,0,-75.27867330608716,"{0: 23, 1: 1, 2: 4, 3: 1, 4: 1}",0
95,False,"{'a': 0.4, 'e': 0.9950924405655388}",20,0,-128.34078128964808,"{0: 12, 1: 0, 2: 6, 3: 0, 4: 2}",0
96,False,"{'a': 0.4, 'e': 0.9550736440472949}",25,0,-130.37946939654876,"{0: 14, 1: 5, 2: 3, 3: 1, 4: 2}",0
97,False,"{'a': 0.4, 'e': 0.7642697192987757}",25,0,-107.36074268569485,"{0: 15, 1: 2, 2: 7, 3: 0, 4: 1}",0
98,False,"{'a': 0.4, 'e': 0.4528044106399808}",20,0,-11.679496545191299,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",0
99,False,"{'a': 0.4, 'e': 0.0698512418071273}",25,7,-11.777868305909545,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
100,False,"{'a': 0.4, 'e': 0.3241299022175636}",25,0,-10.48573591551892,"{0: 22, 1: 1, 2: 0, 3: 2, 4: 0}",0
101,False,"{'a': 0.4, 'e': 0.6669380616522619}",20,0,-130.8045860384334,"{0: 12, 1: 3, 2: 1, 3: 2, 4: 2}",0
102,False,"{'a': 0.4, 'e': 0.9044513657900196}",25,2,-35.416871928173244,"{0: 15, 1: 5, 2: 3, 3: 0, 4: 0}",1
103,False,"{'a': 0.4, 'e': 0.9991716863513789}",20,10,9.135802191417703,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
104,False,"{'a': 0.4, 'e': 0.9361447674306613}",20,0,-34.32801606811765,"{0: 15, 1: 1, 2: 3, 3: 1, 4: 0}",0
105,False,"{'a': 0.4, 'e': 0.7253211736891915}",20,0,-20.90327328942689,"{0: 16, 1: 1, 2: 2, 3: 1, 4: 0}",0
106,False,"{'a': 0.4, 'e': 0.39998531498835127}",20,12,13.7524130520878,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
107,False,"{'a': 0.4, 'e': 0.011500569930257757}",20,11,16.195798577313674,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
108,False,"{'a': 0.4, 'e': 0.37879986224521894}",25,0,23.1644559876242,"{0: 24, 1: 1, 2: 0, 3: 0, 4: 0}",0
109,False,"{'a': 0.4, 'e': 0.7092961252257328}",25,6,-54.753242125202426,"{0: 12, 1: 2, 2: 4, 3: 1, 4: 0}",1
110,False,"{'a': 0.4, 'e': 0.9278101260403985}",20,0,-190.2891073981006,"{0: 10, 1: 2, 2: 3, 3: 2, 4: 3}",0
111,False,"{'a': 0.4, 'e': 0.9998433086476912}",25,0,-102.06094710040097,"{0: 15, 1: 4, 2: 4, 3: 1, 4: 1}",0
112,False,"{'a': 0.4, 'e': 0.9140232173799515}",20,0,-71.37694838889978,"{0: 12, 1: 0, 2: 7, 3: 1, 4: 0}",0
113,False,"{'a': 0.4, 'e': 0.6838989576356965}",20,9,-0.5604033451229649,"{0: 8, 1: 3, 2: 0, 3: 0, 4: 0}",1
114,False,"{'a': 0.4, 'e': 0.3458020900549924}",20,15,7.209679403728039,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
115,False,"{'a': 0.4, 'e': 0.046889324047043116}",20,13,13.253492254218232,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
116,False,"{'a': 0.4, 'e': 0.4321779448847783}",30,0,-72.18374932388946,"{0: 22, 1: 1, 2: 6, 3: 0, 4: 1}",0
117,False,"{'a': 0.4, 'e': 0.749235170956358}",20,4,-32.86882792048386,"{0: 11, 1: 2, 2: 2, 3: 1, 4: 0}",1
118,False,"{'a': 0.4, 'e': 0.9480046377211855}",25,0,-54.61571947679194,"{0: 17, 1: 4, 2: 2, 3: 2, 4: 0}",0
119,False,"{'a': 0.4, 'e': 0.9971050169212831}",20,0,-21.212086021145208,"{0: 15, 1: 3, 2: 2, 3: 0, 4: 0}",0
120,False,"{'a': 0.4, 'e': 0.8887844383003768}",25,0,-87.51425035285334,"{0: 16, 1: 2, 2: 6, 3: 0, 4: 1}",0
121,False,"{'a': 0.4, 'e': 0.6401443394691997}",20,8,-24.656273932131207,"{0: 9, 1: 0, 2: 2, 3: 1, 4: 0}",1
122,False,"{'a': 0.4, 'e': 0.2904395249332599}",25,8,27.004109258226368,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
123,False,"{'a': 0.4, 'e': 0.1051193044036857}",20,12,12.496417669664536,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
