trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
124,False,"{'a': 0.4, 'e': 0.48408210693916126}",20,0,-17.881436994250986,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
125,False,"{'a': 0.4, 'e': 0.7866189887891044}",20,0,-54.22086107967392,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
126,False,"{'a': 0.4, 'e': 0.9649660284921133}",20,0,-226.49040478381093,"{0: 9, 1: 0, 2: 7, 3: 0, 4: 4}",0
127,False,"{'a': 0.4, 'e': 0.99096614997482}",25,1,-129.43935436349184,"{0: 16, 1: 1, 2: 4, 3: 1, 4: 2}",1
128,False,"{'a': 0.4, 'e': 0.8605145057459257}",20,0,-40.53675652448455,"{0: 13, 1: 3, 2: 4, 3: 0, 4: 0}",0
129,False,"{'a': 0.4, 'e': 0.5942065420576682}",20,0,-66.53144238342463,"{0: 13, 1: 2, 2: 3, 3: 2, 4: 0}",0
130,False,"{'a': 0.4, 'e': 0.23408643079538105}",25,0,-49.40238680904478,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 2}",1
131,False,"{'a': 0.4, 'e': 0.16299078079570548}",20,12,14.729849655150666,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
132,False,"{'a': 0.4, 'e': 0.5343353319413849}",25,0,-94.39196739766244,"{0: 17, 1: 1, 2: 5, 3: 1, 4: 1}",0
133,False,"{'a': 0.4, 'e': 0.8213200831418752}",30,0,-191.50518273366092,"{0: 19, 1: 1, 2: 5, 3: 2, 4: 3}",0
134,False,"{'a': 0.4, 'e': 0.9786364524049915}",20,16,7.011547773992575,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
135,False,"{'a': 0.4, 'e': 0.9814476440973232}",20,0,-25.788085571260844,"{0: 13, 1: 6, 2: 1, 3: 0, 4: 0}",0
136,False,"{'a': 0.4, 'e': 0.8293098328631502}",30,0,-75.38998952434959,"{0: 18, 1: 4, 2: 8, 3: 0, 4: 0}",0
137,False,"{'a': 0.4, 'e': 0.5462422338892708}",25,0,-64.15321623746586,"{0: 18, 1: 2, 2: 4, 3: 0, 4: 1}",0
138,False,"{'a': 0.4, 'e': 0.176934996961671}",20,5,5.482400837754161,"{0: 14, 1: 0, 2: 0, 3: 1, 4: 0}",1
139,False,"{'a': 0.4, 'e': 0.2203063855384424}",25,3,30.716596677837096,"{0: 21, 1: 1, 2: 0, 3: 0, 4: 0}",1
140,False,"{'a': 0.4, 'e': 0.5827662338601124}",25,7,-15.850840181919873,"{0: 13, 1: 3, 2: 2, 3: 0, 4: 0}",1
141,False,"{'a': 0.4, 'e': 0.8532201077225842}",20,0,-58.304673537389476,"{0: 15, 1: 1, 2: 3, 3: 0, 4: 1}",0
142,False,"{'a': 0.4, 'e': 0.9889692871843135}",20,11,-30.825155462291,"{0: 5, 1: 2, 2: 1, 3: 1, 4: 0}",1
143,False,"{'a': 0.4, 'e': 0.9685819616620305}",30,0,-213.29470041380694,"{0: 17, 1: 3, 2: 6, 3: 0, 4: 4}",0
144,False,"{'a': 0.4, 'e': 0.7952768415790757}",20,0,-5.982447936420375,"{0: 16, 1: 2, 2: 2, 3: 0, 4: 0}",0
145,False,"{'a': 0.4, 'e': 0.4964149947625673}",20,0,-78.72546915862324,"{0: 14, 1: 4, 2: 0, 3: 0, 4: 2}",0
146,False,"{'a': 0.4, 'e': 0.11918013544881928}",20,7,23.420648679360788,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
147,False,"{'a': 0.4, 'e': 0.276870646718798}",30,13,-13.10364188028163,"{0: 14, 1: 0, 2: 2, 3: 1, 4: 0}",1
148,False,"{'a': 0.4, 'e': 0.6292096416028881}",20,0,-34.11275599886936,"{0: 14, 1: 1, 2: 5, 3: 0, 4: 0}",0
149,False,"{'a': 0.4, 'e': 0.882210269143113}",25,0,-161.25028649262114,"{0: 12, 1: 5, 2: 5, 3: 1, 4: 2}",0
150,False,"{'a': 0.4, 'e': 0.9959292932301297}",20,0,-231.6679335564833,"{0: 9, 1: 0, 2: 6, 3: 1, 4: 4}",0
151,False,"{'a': 0.4, 'e': 0.9524129804151563}",30,0,-95.50326074265216,"{0: 21, 1: 2, 2: 5, 3: 1, 4: 1}",0
152,False,"{'a': 0.4, 'e': 0.758531599654735}",20,0,-120.86906464441289,"{0: 13, 1: 0, 2: 4, 3: 1, 4: 2}",0
153,False,"{'a': 0.4, 'e': 0.4448947579060243}",30,0,-5.7059271517448185,"{0: 26, 1: 1, 2: 3, 3: 0, 4: 0}",0
154,False,"{'a': 0.4, 'e': 0.061018816232456675}",30,20,13.12017607832615,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
155,False,"{'a': 0.4, 'e': 0.33249065484213236}",20,0,28.94278022574695,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
156,False,"{'a': 0.4, 'e': 0.6735071623235862}",25,0,-44.387144534019484,"{0: 19, 1: 3, 2: 2, 3: 0, 4: 1}",0
157,False,"{'a': 0.4, 'e': 0.9081916979535211}",30,11,-133.23726179143756,"{0: 12, 1: 2, 2: 2, 3: 0, 4: 3}",1
158,False,"{'a': 0.4, 'e': 0.9994927338008855}",30,0,-96.7353183773699,"{0: 21, 1: 3, 2: 4, 3: 1, 4: 1}",0
159,False,"{'a': 0.4, 'e': 0.9329958438330894}",20,0,-103.952431701847,"{0: 11, 1: 2, 2: 5, 3: 1, 4: 1}",0
160,False,"{'a': 0.4, 'e': 0.7191994248420474}",25,0,-40.173372446336536,"{0: 21, 1: 1, 2: 2, 3: 0, 4: 1}",0
161,False,"{'a': 0.4, 'e': 0.39185723042955}",25,0,9.440742044059949,"{0: 23, 1: 0, 2: 2, 3: 0, 4: 0}",0
162,False,"{'a': 0.4, 'e': 0.0026493954912638444}",20,0,22.39322705442046,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",1
1,True,"{'a': 0.0, 'e': 0.0}",25,1,35.548546317308684,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
2,True,"{'a': 0.0, 'e': 0.0}",20,14,9.70091058932054,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
3,True,"{'a': 0.0, 'e': 0.0}",30,16,22.223349111047945,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
4,True,"{'a': 0.0, 'e': 0.0}",20,13,14.749484010296104,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
5,True,"{'a': 0.0, 'e': 0.0}",25,16,14.913649704879832,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
6,True,"{'a': 0.0, 'e': 0.0}",30,22,11.894800355782344,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
7,True,"{'a': 0.0, 'e': 0.0}",30,20,18.226020059094452,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
8,True,"{'a': 0.0, 'e': 0.0}",25,17,15.747664647113778,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
9,True,"{'a': 0.0, 'e': 0.0}",25,0,34.938854499222984,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
10,True,"{'a': 0.0, 'e': 0.0}",20,13,14.871972968576626,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
11,True,"{'a': 0.0, 'e': 0.0}",25,14,18.4188563305764,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
12,True,"{'a': 0.0, 'e': 0.0}",30,15,26.670472019720307,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
13,True,"{'a': 0.0, 'e': 0.0}",20,10,18.382932254167184,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
14,True,"{'a': 0.0, 'e': 0.0}",20,1,-12.215452540183422,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 1}",1
15,True,"{'a': 0.0, 'e': 0.0}",30,21,15.914795306946052,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
16,True,"{'a': 0.0, 'e': 0.0}",20,8,17.475818855958188,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
17,True,"{'a': 0.0, 'e': 0.0}",25,14,20.995456226236207,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
18,True,"{'a': 0.0, 'e': 0.0}",35,21,15.721182853991273,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
19,True,"{'a': 0.0, 'e': 0.0}",20,0,32.38949343541327,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
20,True,"{'a': 0.0, 'e': 0.0}",30,10,36.38510631922005,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
21,True,"{'a': 0.0, 'e': 0.0}",25,10,31.08286982389265,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
22,True,"{'a': 0.0, 'e': 0.0}",25,15,15.505944510251732,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
23,True,"{'a': 0.0, 'e': 0.0}",20,12,13.274952422366699,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
24,True,"{'a': 0.0, 'e': 0.0}",20,2,33.841505405589274,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
25,True,"{'a': 0.0, 'e': 0.0}",25,20,7.644453206528111,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
26,True,"{'a': 0.0, 'e': 0.0}",25,11,26.57841223132664,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
27,True,"{'a': 0.0, 'e': 0.0}",25,13,22.82354954002045,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
28,True,"{'a': 0.0, 'e': 0.0}",30,7,2.8071937684533834,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 1}",1
29,True,"{'a': 0.0, 'e': 0.0}",20,14,10.019114479699878,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
30,True,"{'a': 0.0, 'e': 0.0}",25,14,8.835114087606483,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
31,True,"{'a': 0.0, 'e': 0.0}",25,0,-2.0005463270020085,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 1}",0
32,True,"{'a': 0.0, 'e': 0.0}",35,20,32.575348741097756,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
33,True,"{'a': 0.0, 'e': 0.0}",30,18,18.531225359594384,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
34,True,"{'a': 0.0, 'e': 0.0}",25,14,20.32430536153369,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
35,True,"{'a': 0.0, 'e': 0.0}",25,0,-7.887340630461004,"{0: 23, 1: 0, 2: 1, 3: 0, 4: 1}",0
36,True,"{'a': 0.0, 'e': 0.0}",35,17,27.968750218575902,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
37,True,"{'a': 0.0, 'e': 0.0}",30,2,3.2787205602650884,"{0: 27, 1: 0, 2: 0, 3: 0, 4: 1}",1
38,True,"{'a': 0.0, 'e': 0.0}",25,8,23.894256807985542,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
39,True,"{'a': 0.0, 'e': 0.0}",20,5,24.39037206146422,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
40,True,"{'a': 0.0, 'e': 0.0}",25,14,20.310340000345356,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
41,True,"{'a': 0.0, 'e': 0.0}",30,15,25.10512622261927,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
42,True,"{'a': 0.0, 'e': 0.0}",25,10,24.22638617623452,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
43,True,"{'a': 0.0, 'e': 0.0}",20,0,34.525472879376565,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
44,True,"{'a': 0.0, 'e': 0.0}",25,15,24.02401899121903,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
45,True,"{'a': 0.0, 'e': 0.0}",20,11,17.063336508220665,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
46,True,"{'a': 0.0, 'e': 0.0}",30,5,43.35636747851096,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",1
47,True,"{'a': 0.0, 'e': 0.0}",35,19,28.587351803854503,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
48,True,"{'a': 0.0, 'e': 0.0}",25,7,28.165414242551364,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
49,True,"{'a': 0.0, 'e': 0.0}",20,0,27.86183993374538,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
50,True,"{'a': 0.0, 'e': 0.0}",20,0,26.571564596927644,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
51,True,"{'a': 0.0, 'e': 0.0}",20,10,16.212490926671375,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
52,True,"{'a': 0.0, 'e': 0.0}",20,12,14.874652128619108,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
53,True,"{'a': 0.0, 'e': 0.0}",30,18,19.140440090092003,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
54,True,"{'a': 0.0, 'e': 0.0}",20,11,16.173817165565104,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
55,True,"{'a': 0.0, 'e': 0.0}",20,10,18.887451883253952,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
56,True,"{'a': 0.0, 'e': 0.0}",20,16,9.000547602818825,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
57,True,"{'a': 0.0, 'e': 0.0}",20,6,-19.468584081049606,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
58,True,"{'a': 0.0, 'e': 0.0}",25,0,40.82230086544044,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
59,True,"{'a': 0.0, 'e': 0.0}",25,14,24.06917455685802,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
60,True,"{'a': 0.0, 'e': 0.0}",20,10,-20.797788468016,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
61,True,"{'a': 0.0, 'e': 0.0}",20,8,21.18963507947632,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
62,True,"{'a': 0.0, 'e': 0.0}",25,16,17.518705787504203,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
63,True,"{'a': 0.0, 'e': 0.0}",20,11,14.581324672244296,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
64,True,"{'a': 0.0, 'e': 0.0}",20,6,25.212855098079473,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
65,True,"{'a': 0.0, 'e': 0.0}",20,4,13.06284666295825,"{0: 14, 1: 2, 2: 0, 3: 0, 4: 0}",1
66,True,"{'a': 0.0, 'e': 0.0}",30,14,26.076944928167993,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
67,True,"{'a': 0.0, 'e': 0.0}",25,18,13.202639288919102,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
68,True,"{'a': 0.0, 'e': 0.0}",20,0,3.389117480600979,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",0
69,True,"{'a': 0.0, 'e': 0.0}",20,15,7.777729883636153,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
70,True,"{'a': 0.0, 'e': 0.0}",25,18,11.821816207255242,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
71,True,"{'a': 0.0, 'e': 0.0}",25,8,28.2076898579758,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
72,True,"{'a': 0.0, 'e': 0.0}",25,16,12.477619079455462,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
73,True,"{'a': 0.0, 'e': 0.0}",20,3,15.335592479527973,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
74,True,"{'a': 0.0, 'e': 0.0}",30,21,15.666580039043858,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
75,True,"{'a': 0.0, 'e': 0.0}",20,14,11.090094375438431,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
76,True,"{'a': 0.0, 'e': 0.0}",20,16,9.130840284996392,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
77,True,"{'a': 0.0, 'e': 0.0}",20,4,4.610242146449821,"{0: 15, 1: 0, 2: 0, 3: 1, 4: 0}",1
78,True,"{'a': 0.0, 'e': 0.0}",25,9,28.814569660856215,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
79,True,"{'a': 0.0, 'e': 0.0}",20,13,16.385461924130354,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
80,True,"{'a': 0.0, 'e': 0.0}",20,12,16.809234431537533,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
81,True,"{'a': 0.0, 'e': 0.0}",20,8,11.922046867576839,"{0: 11, 1: 1, 2: 0, 3: 0, 4: 0}",1
82,True,"{'a': 0.0, 'e': 0.0}",20,11,13.150341414784847,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
83,True,"{'a': 0.0, 'e': 0.0}",25,8,18.27240078163059,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
84,True,"{'a': 0.0, 'e': 0.0}",25,3,35.756908755985954,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
85,True,"{'a': 0.0, 'e': 0.0}",25,14,21.8811365204617,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
86,True,"{'a': 0.0, 'e': 0.0}",20,14,4.206762268981262,"{0: 5, 1: 1, 2: 0, 3: 0, 4: 0}",1
87,True,"{'a': 0.0, 'e': 0.0}",25,2,35.135436346077825,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
88,True,"{'a': 0.0, 'e': 0.0}",20,6,26.264353707208652,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
89,True,"{'a': 0.0, 'e': 0.0}",20,14,11.004346614720347,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
90,True,"{'a': 0.0, 'e': 0.0}",25,13,22.377816836819132,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
91,True,"{'a': 0.0, 'e': 0.0}",25,7,29.41699655116208,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
92,True,"{'a': 0.0, 'e': 0.0}",20,11,15.378914250658399,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
93,True,"{'a': 0.0, 'e': 0.0}",25,10,13.418249302394031,"{0: 14, 1: 0, 2: 1, 3: 0, 4: 0}",1
94,True,"{'a': 0.0, 'e': 0.0}",20,14,-13.597124318807216,"{0: 5, 1: 0, 2: 0, 3: 1, 4: 0}",1
95,True,"{'a': 0.0, 'e': 0.0}",25,3,36.624216515618194,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
96,True,"{'a': 0.0, 'e': 0.0}",20,0,29.90004468957862,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
97,True,"{'a': 0.0, 'e': 0.0}",20,2,29.44509828390982,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
98,True,"{'a': 0.0, 'e': 0.0}",30,16,29.989304275087918,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
99,True,"{'a': 0.0, 'e': 0.0}",20,6,28.10580919103822,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
100,True,"{'a': 0.0, 'e': 0.0}",20,12,13.648625087812254,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
